Campaign_Name,Market,Channel,Control_Responses,Control_Consideration,Exposed_Responses,Exposed_Consideration,Control_Rate,Exposed_Rate,Relative_Lift (%),Absolute_Lift,Pooled Proportion (P),Standard Error (SE),Standard Z (95% boundary),Margin of Error,Lower CI,Upper CI,Z-Score (Z),P-value,Significance,Campaign_ID,Historic_Campaign_Spend_USD,Historic_Reach,Volume_of_Lifted_Users,Cost_Per_Lifted_user (CPL),,Significance,Significant,,
BackToSchool_24,SA,YouTube,2206,330,2547,777,0.149592022,0.305064782, 103.93 ,0.16,0.232905533,0.021762519,1.96,0.042654537,0.112818223,0.198127297,7.144060899,9.06164E-13,Significant,BackToSchool_24SAYouTube," $14,624.00 "," 316,136 "," 49,150.54 ", $0.30 ,,,,,
NewYear_24,EG,Social,1884,282,2226,678,0.149681529,0.30458221, 103.49 ,0.15,0.233576642,0.023329312,1.96,0.045725451,0.109175231,0.200626132,6.639745038,3.14226E-11,Significant,NewYear_24EGSocial," $10,973.00 "," 365,377 "," 56,597.15 ", $0.19 ,,Row Labels,Sum of Volume_of_Lifted_Users,Sum of Historic_Campaign_Spend_USD,Average of Cost_Per_Lifted_user (CPL)
BackToSchool_23,UK,Display,1741,261,1348,215,0.149913843,0.159495549, 6.39 ,0.009581706,0.154095176,0.028578146,1.96,0.056013167,-0.04643146,0.065594873,0.335280893,0.737413205,Not Significant,BackToSchool_23UKDisplay," 14,304 "," 919,924 ", -   ,Inconclusive,,ExamPrep_23," 518,996.46 "," $135,356 ", $0.27 
BackToSchool_23,SA,YouTube,2079,311,1611,490,0.14959115,0.304158908, 103.33 ,0.15,0.217073171,0.026504333,1.96,0.051948492,0.102619266,0.20651625,5.831792081,5.48352E-09,Significant,BackToSchool_23SAYouTube," $7,807.00 "," 203,157 "," 31,401.52 ", $0.25 ,,BackToSchool_24," 472,956.50 "," $135,714 ", $0.31 
BackToSchool_23,EG,YouTube,1842,276,1170,355,0.149837134,0.303418803, 102.50 ,0.15,0.209495352,0.030734459,1.96,0.060239539,0.09334213,0.213821209,4.99705137,5.82136E-07,Significant,BackToSchool_23EGYouTube," $11,011.00 "," 334,553 "," 51,381.21 ", $0.21 ,,NewYear_24," 408,955.44 "," $118,015 ", $0.29 
BackToSchool_23,DE,Display,2197,329,2286,367,0.149749659,0.160542432, 7.21 ,0.010792774,0.155253179,0.022296641,1.96,0.043701416,-0.032908642,0.054494189,0.484053796,0.628347691,Not Significant,BackToSchool_23DEDisplay," 12,595 "," 626,761 ", -   ,Inconclusive,,BackToSchool_23," 335,749.24 "," $104,551 ", $0.31 
NewYear_24,SA,Social,2160,324,1767,535,0.15,0.302773062, 101.85 ,0.15,0.218742042,0.025397806,1.96,0.049779699,0.102993363,0.202552761,6.015207136,1.79657E-09,Significant,NewYear_24SASocial," $10,658.00 "," 285,203 "," 43,571.34 ", $0.24 ,,,,,
ExamPrep_23,EG,Social,1128,169,2920,877,0.149822695,0.300342466, 100.47 ,0.15,0.258399209,0.022635142,1.96,0.044364879,0.106154892,0.19488465,6.649826555,2.93439E-11,Significant,ExamPrep_23EGSocial," $16,025.00 "," 501,662 "," 75,510.05 ", $0.21 ,,,,,
BackToSchool_23,SA,Display,1194,179,2360,419,0.149916248,0.177542373, 18.43 ,0.027626125,0.168261114,0.023258102,1.96,0.045585879,-0.017959754,0.073212004,1.187806529,0.234909641,Not Significant,BackToSchool_23SADisplay," 10,117 "," 630,204 ", -   ,Inconclusive,,,,,
BackToSchool_23,SA,Social,2112,316,2842,850,0.149621212,0.299085151, 99.89 ,0.15,0.235365361,0.020906392,1.96,0.040976529,0.10848741,0.190440468,7.149198002,8.72857E-13,Significant,BackToSchool_23SASocial," $12,054.00 "," 247,821 "," 37,040.30 ", $0.33 ,,,,,
ExamPrep_23,SA,YouTube,2956,443,1851,552,0.149864682,0.29821718, 98.99 ,0.15,0.206989807,0.024408563,1.96,0.047840784,0.100511714,0.196193282,6.077887379,1.21776E-09,Significant,ExamPrep_23SAYouTube," $15,144.00 "," 360,438 "," 53,471.88 ", $0.28 ,,,,,
BackToSchool_23,EG,Display,2249,337,1393,256,0.149844375,0.183776023, 22.64 ,0.033931648,0.162822625,0.027901342,1.96,0.05468663,-0.020754982,0.088618278,1.216129598,0.223935557,Not Significant,BackToSchool_23EGDisplay," 8,799 "," 519,283 ", -   ,Inconclusive,,,,,
BackToSchool_24,DE,YouTube,1046,156,2635,742,0.149139579,0.281593928, 88.81 ,0.13,0.243955447,0.023576188,1.96,0.046209329,0.08624502,0.178663677,5.618140971,1.93023E-08,Significant,BackToSchool_24DEYouTube," $24,640.00 "," 775,481 "," 102,715.83 ", $0.24 ,,,,,
ExamPrep_23,UK,YouTube,1243,186,1352,378,0.149637973,0.279585799, 86.84 ,0.13,0.21734104,0.029605649,1.96,0.058027072,0.071920754,0.187974898,4.389291579,1.13721E-05,Significant,ExamPrep_23UKYouTube," $17,643.00 "," 575,804 "," 74,824.48 ", $0.24 ,,,,,
ExamPrep_23,UK,Display,2442,366,2730,440,0.14987715,0.161172161, 7.54 ,0.011295011,0.155839134,0.020498085,1.96,0.040176247,-0.028881236,0.051471258,0.55102763,0.581614734,Not Significant,ExamPrep_23UKDisplay," 11,784 "," 607,661 ", -   ,Inconclusive,,,,,
BackToSchool_24,UK,YouTube,2275,341,1104,307,0.14989011,0.27807971, 85.52 ,0.13,0.191772714,0.031207806,1.96,0.061167301,0.0670223,0.189356901,4.107613276,3.99769E-05,Significant,BackToSchool_24UKYouTube," $21,685.00 "," 636,984 "," 81,654.72 ", $0.27 ,,,,,
BackToSchool_24,DE,Social,1746,261,2788,774,0.149484536,0.277618364, 85.72 ,0.13,0.228275254,0.021437742,1.96,0.042017974,0.086115854,0.170151802,5.977020799,2.27255E-09,Significant,BackToSchool_24DESocial," $21,452.00 "," 665,396 "," 85,259.74 ", $0.25 ,,,,,
ExamPrep_23,DE,Display,1185,177,2587,409,0.149367089,0.158098183, 5.85 ,0.008731095,0.155355249,0.022299827,1.96,0.043707662,-0.034976567,0.052438756,0.391531938,0.695404086,Not Significant,ExamPrep_23DEDisplay," 12,710 "," 652,708 ", -   ,Inconclusive,,,,,
BackToSchool_23,EG,Social,2897,434,2840,785,0.149810148,0.276408451, 84.51 ,0.13,0.21248039,0.020245327,1.96,0.039680842,0.086917461,0.166279144,6.253210916,4.02099E-10,Significant,BackToSchool_23EGSocial," $10,433.00 "," 300,593 "," 38,054.56 ", $0.27 ,,,,,
ExamPrep_23,DE,Social,2175,326,1352,373,0.149885058,0.275887574, 84.07 ,0.13,0.198185427,0.028508001,1.96,0.055875681,0.070126835,0.181878198,4.41990015,9.87465E-06,Significant,ExamPrep_23DESocial," $20,559.00 "," 682,609 "," 86,010.45 ", $0.24 ,,,,,
ExamPrep_23,SA,Display,2837,425,2146,388,0.149806133,0.180801491, 20.69 ,0.030995358,0.163154726,0.022673991,1.96,0.044441022,-0.013445664,0.07543638,1.36700055,0.171625133,Not Significant,ExamPrep_23SADisplay," 7,133 "," 375,301 ", -   ,Inconclusive,,,,,
NewYear_24,DE,YouTube,2731,409,2449,674,0.149761992,0.275214373, 83.77 ,0.13,0.209073359,0.021653632,1.96,0.04244112,0.083011262,0.167893501,5.793595211,6.88954E-09,Significant,NewYear_24DEYouTube," $17,385.00 "," 463,329 "," 58,125.73 ", $0.30 ,,,,,
